[  7%] [34m[1mAutomatic MOC for target moveit_setup_assistant[0m
[ 14%] [34m[1mAutomatic MOC for target moveit_setup_assistant_updater[0m
[ 14%] Built target moveit_setup_assistant_autogen
[ 14%] Built target moveit_setup_assistant_updater_autogen
[ 57%] [32mBuilding CXX object CMakeFiles/moveit_setup_assistant_updater.dir/src/collisions_updater.cpp.o[0m
[ 57%] [32mBuilding CXX object CMakeFiles/moveit_setup_assistant.dir/src/main.cpp.o[0m
[ 57%] [32mBuilding CXX object CMakeFiles/moveit_setup_assistant.dir/include/moveit_setup_assistant/moc_setup_assistant_widget.cpp.o[0m
[ 57%] [32mBuilding CXX object CMakeFiles/moveit_setup_assistant.dir/include/moveit_setup_assistant/moc_navigation_widget.cpp.o[0m
[ 57%] [32mBuilding CXX object CMakeFiles/moveit_setup_assistant.dir/src/navigation_widget.cpp.o[0m
[ 57%] [32mBuilding CXX object CMakeFiles/moveit_setup_assistant.dir/src/setup_assistant_widget.cpp.o[0m
[ 64%] [32m[1mLinking CXX executable collisions_updater[0m
[ 71%] Built target moveit_setup_assistant_updater
[ 78%] [32m[1mLinking CXX executable moveit_setup_assistant[0m
[100%] Built target moveit_setup_assistant
-- Install configuration: "Release"
-- Installing: /home/buhrmann/ws_moveit/install/moveit_setup_assistant/lib/moveit_setup_assistant/moveit_setup_assistant
-- Set runtime path of "/home/buhrmann/ws_moveit/install/moveit_setup_assistant/lib/moveit_setup_assistant/moveit_setup_assistant" to ""
-- Installing: /home/buhrmann/ws_moveit/install/moveit_setup_assistant/lib/moveit_setup_assistant/collisions_updater
-- Set runtime path of "/home/buhrmann/ws_moveit/install/moveit_setup_assistant/lib/moveit_setup_assistant/collisions_updater" to ""
-- Up-to-date: /home/buhrmann/ws_moveit/install/moveit_setup_assistant/include/moveit_setup_assistant
-- Up-to-date: /home/buhrmann/ws_moveit/install/moveit_setup_assistant/include/moveit_setup_assistant/moveit_setup_assistant
-- Up-to-date: /home/buhrmann/ws_moveit/install/moveit_setup_assistant/include/moveit_setup_assistant/moveit_setup_assistant/navigation_widget.hpp
-- Up-to-date: /home/buhrmann/ws_moveit/install/moveit_setup_assistant/include/moveit_setup_assistant/moveit_setup_assistant/setup_assistant_widget.hpp
-- Up-to-date: /home/buhrmann/ws_moveit/install/moveit_setup_assistant/share/moveit_setup_assistant/launch
-- Up-to-date: /home/buhrmann/ws_moveit/install/moveit_setup_assistant/share/moveit_setup_assistant/launch/setup_assistant.launch.py
-- Up-to-date: /home/buhrmann/ws_moveit/install/moveit_setup_assistant/share/moveit_setup_assistant/resources
-- Up-to-date: /home/buhrmann/ws_moveit/install/moveit_setup_assistant/share/moveit_setup_assistant/resources/MoveIt_Setup_Assistant2.png
-- Up-to-date: /home/buhrmann/ws_moveit/install/moveit_setup_assistant/share/moveit_setup_assistant/environment/library_path.sh
-- Up-to-date: /home/buhrmann/ws_moveit/install/moveit_setup_assistant/share/moveit_setup_assistant/environment/library_path.dsv
