[  7%] [32mBuilding CXX object gtest/CMakeFiles/gtest.dir/src/gtest-all.cc.o[0m
[ 15%] [32mBuilding CXX object gtest/CMakeFiles/gtest_main.dir/src/gtest_main.cc.o[0m
[ 23%] [32mBuilding CXX object CMakeFiles/moveit_robot_interaction.dir/src/interactive_marker_helpers.cpp.o[0m
[ 30%] [32mBuilding CXX object CMakeFiles/moveit_robot_interaction.dir/src/kinematic_options.cpp.o[0m
[ 38%] [32mBuilding CXX object CMakeFiles/moveit_robot_interaction.dir/src/kinematic_options_map.cpp.o[0m
[ 46%] [32mBuilding CXX object CMakeFiles/moveit_robot_interaction.dir/src/locked_robot_state.cpp.o[0m
[ 53%] [32mBuilding CXX object CMakeFiles/moveit_robot_interaction.dir/src/interaction_handler.cpp.o[0m
[ 61%] [32mBuilding CXX object CMakeFiles/moveit_robot_interaction.dir/src/robot_interaction.cpp.o[0m
[ 69%] [32m[1mLinking CXX static library libgtest_main.a[0m
[ 69%] Built target gtest_main
[ 76%] [32m[1mLinking CXX static library libgtest.a[0m
[ 76%] Built target gtest
[ 84%] [32m[1mLinking CXX shared library libmoveit_robot_interaction.so[0m
[ 84%] Built target moveit_robot_interaction
[ 92%] [32mBuilding CXX object CMakeFiles/locked_robot_state_test.dir/test/locked_robot_state_test.cpp.o[0m
[100%] [32m[1mLinking CXX executable locked_robot_state_test[0m
[100%] Built target locked_robot_state_test
-- Install configuration: "Release"
-- Installing: /home/buhrmann/ws_moveit/install/moveit_ros_robot_interaction/lib/libmoveit_robot_interaction.so.2.11.0
-- Set runtime path of "/home/buhrmann/ws_moveit/install/moveit_ros_robot_interaction/lib/libmoveit_robot_interaction.so.2.11.0" to ""
-- Up-to-date: /home/buhrmann/ws_moveit/install/moveit_ros_robot_interaction/lib/libmoveit_robot_interaction.so
-- Up-to-date: /home/buhrmann/ws_moveit/install/moveit_ros_robot_interaction/include/moveit_ros_robot_interaction
-- Up-to-date: /home/buhrmann/ws_moveit/install/moveit_ros_robot_interaction/include/moveit_ros_robot_interaction/moveit
-- Up-to-date: /home/buhrmann/ws_moveit/install/moveit_ros_robot_interaction/include/moveit_ros_robot_interaction/moveit/robot_interaction
-- Up-to-date: /home/buhrmann/ws_moveit/install/moveit_ros_robot_interaction/include/moveit_ros_robot_interaction/moveit/robot_interaction/kinematic_options.h
-- Up-to-date: /home/buhrmann/ws_moveit/install/moveit_ros_robot_interaction/include/moveit_ros_robot_interaction/moveit/robot_interaction/locked_robot_state.h
-- Up-to-date: /home/buhrmann/ws_moveit/install/moveit_ros_robot_interaction/include/moveit_ros_robot_interaction/moveit/robot_interaction/interaction.h
-- Up-to-date: /home/buhrmann/ws_moveit/install/moveit_ros_robot_interaction/include/moveit_ros_robot_interaction/moveit/robot_interaction/kinematic_options_map.h
-- Up-to-date: /home/buhrmann/ws_moveit/install/moveit_ros_robot_interaction/include/moveit_ros_robot_interaction/moveit/robot_interaction/robot_interaction.h
-- Up-to-date: /home/buhrmann/ws_moveit/install/moveit_ros_robot_interaction/include/moveit_ros_robot_interaction/moveit/robot_interaction/interactive_marker_helpers.h
-- Up-to-date: /home/buhrmann/ws_moveit/install/moveit_ros_robot_interaction/include/moveit_ros_robot_interaction/moveit/robot_interaction/interaction_handler.h
-- Up-to-date: /home/buhrmann/ws_moveit/install/moveit_ros_robot_interaction/include/moveit_ros_robot_interaction/moveit_robot_interaction_export.h
-- Up-to-date: /home/buhrmann/ws_moveit/install/moveit_ros_robot_interaction/share/moveit_ros_robot_interaction/resources
-- Up-to-date: /home/buhrmann/ws_moveit/install/moveit_ros_robot_interaction/share/moveit_ros_robot_interaction/resources/access-denied.stl
-- Up-to-date: /home/buhrmann/ws_moveit/install/moveit_ros_robot_interaction/share/moveit_ros_robot_interaction/resources/access-denied.dae
-- Up-to-date: /home/buhrmann/ws_moveit/install/moveit_ros_robot_interaction/share/moveit_ros_robot_interaction/environment/library_path.sh
-- Up-to-date: /home/buhrmann/ws_moveit/install/moveit_ros_robot_interaction/share/moveit_ros_robot_interaction/environment/library_path.dsv
-- Up-to-date: /home/buhrmann/ws_moveit/install/moveit_ros_robot_interaction/share/ament_index/resource_index/package_run_dependencies/moveit_ros_robot_interaction
-- Up-to-date: /home/buhrmann/ws_moveit/install/moveit_ros_robot_interaction/share/ament_index/resource_index/parent_prefix_path/moveit_ros_robot_interaction
-- Up-to-date: /home/buhrmann/ws_moveit/install/moveit_ros_robot_interaction/share/moveit_ros_robot_interaction/environment/ament_prefix_path.sh
-- Up-to-date: /home/buhrmann/ws_moveit/install/moveit_ros_robot_interaction/share/moveit_ros_robot_interaction/environment/ament_prefix_path.dsv
-- Up-to-date: /home/buhrmann/ws_moveit/install/moveit_ros_robot_interaction/share/moveit_ros_robot_interaction/environment/path.sh
-- Up-to-date: /home/buhrmann/ws_moveit/install/moveit_ros_robot_interaction/share/moveit_ros_robot_interaction/environment/path.dsv
-- Up-to-date: /home/buhrmann/ws_moveit/install/moveit_ros_robot_interaction/share/moveit_ros_robot_interaction/local_setup.bash
-- Up-to-date: /home/buhrmann/ws_moveit/install/moveit_ros_robot_interaction/share/moveit_ros_robot_interaction/local_setup.sh
-- Up-to-date: /home/buhrmann/ws_moveit/install/moveit_ros_robot_interaction/share/moveit_ros_robot_interaction/local_setup.zsh
-- Up-to-date: /home/buhrmann/ws_moveit/install/moveit_ros_robot_interaction/share/moveit_ros_robot_interaction/local_setup.dsv
-- Installing: /home/buhrmann/ws_moveit/install/moveit_ros_robot_interaction/share/moveit_ros_robot_interaction/package.dsv
-- Up-to-date: /home/buhrmann/ws_moveit/install/moveit_ros_robot_interaction/share/ament_index/resource_index/packages/moveit_ros_robot_interaction
-- Up-to-date: /home/buhrmann/ws_moveit/install/moveit_ros_robot_interaction/share/moveit_ros_robot_interaction/cmake/moveit_ros_robot_interactionTargetsExport.cmake
-- Up-to-date: /home/buhrmann/ws_moveit/install/moveit_ros_robot_interaction/share/moveit_ros_robot_interaction/cmake/moveit_ros_robot_interactionTargetsExport-release.cmake
-- Up-to-date: /home/buhrmann/ws_moveit/install/moveit_ros_robot_interaction/share/moveit_ros_robot_interaction/cmake/ament_cmake_export_targets-extras.cmake
-- Up-to-date: /home/buhrmann/ws_moveit/install/moveit_ros_robot_interaction/share/moveit_ros_robot_interaction/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date: /home/buhrmann/ws_moveit/install/moveit_ros_robot_interaction/share/moveit_ros_robot_interaction/cmake/moveit_ros_robot_interactionConfig.cmake
-- Up-to-date: /home/buhrmann/ws_moveit/install/moveit_ros_robot_interaction/share/moveit_ros_robot_interaction/cmake/moveit_ros_robot_interactionConfig-version.cmake
-- Up-to-date: /home/buhrmann/ws_moveit/install/moveit_ros_robot_interaction/share/moveit_ros_robot_interaction/package.xml
