[ 15%] Built target gmock_main
[ 38%] Built target gmock
[ 46%] [32m[1mLinking CXX shared library libmoveit_ros_occupancy_map_monitor.so[0m
[ 69%] Built target moveit_ros_occupancy_map_monitor
[ 76%] [32m[1mLinking CXX executable occupancy_map_monitor_tests[0m
[ 84%] [32mBuilding CXX object CMakeFiles/moveit_ros_occupancy_map_server.dir/src/occupancy_map_server.cpp.o[0m
[ 92%] Built target occupancy_map_monitor_tests
[100%] [32m[1mLinking CXX executable moveit_ros_occupancy_map_server[0m
[100%] Built target moveit_ros_occupancy_map_server
-- Install configuration: "Release"
-- Installing: /home/buhrmann/ws_moveit/install/moveit_ros_occupancy_map_monitor/lib/libmoveit_ros_occupancy_map_monitor.so.2.11.0
-- Set runtime path of "/home/buhrmann/ws_moveit/install/moveit_ros_occupancy_map_monitor/lib/libmoveit_ros_occupancy_map_monitor.so.2.11.0" to ""
-- Up-to-date: /home/buhrmann/ws_moveit/install/moveit_ros_occupancy_map_monitor/lib/libmoveit_ros_occupancy_map_monitor.so
-- Installing: /home/buhrmann/ws_moveit/install/moveit_ros_occupancy_map_monitor/lib/moveit_ros_occupancy_map_monitor/moveit_ros_occupancy_map_server
-- Set runtime path of "/home/buhrmann/ws_moveit/install/moveit_ros_occupancy_map_monitor/lib/moveit_ros_occupancy_map_monitor/moveit_ros_occupancy_map_server" to ""
-- Up-to-date: /home/buhrmann/ws_moveit/install/moveit_ros_occupancy_map_monitor/include/moveit_ros_occupancy_map_monitor
-- Up-to-date: /home/buhrmann/ws_moveit/install/moveit_ros_occupancy_map_monitor/include/moveit_ros_occupancy_map_monitor/moveit
-- Up-to-date: /home/buhrmann/ws_moveit/install/moveit_ros_occupancy_map_monitor/include/moveit_ros_occupancy_map_monitor/moveit/occupancy_map_monitor
-- Up-to-date: /home/buhrmann/ws_moveit/install/moveit_ros_occupancy_map_monitor/include/moveit_ros_occupancy_map_monitor/moveit/occupancy_map_monitor/occupancy_map_updater.h
-- Up-to-date: /home/buhrmann/ws_moveit/install/moveit_ros_occupancy_map_monitor/include/moveit_ros_occupancy_map_monitor/moveit/occupancy_map_monitor/occupancy_map_monitor.h
-- Up-to-date: /home/buhrmann/ws_moveit/install/moveit_ros_occupancy_map_monitor/include/moveit_ros_occupancy_map_monitor/moveit/occupancy_map_monitor/occupancy_map_monitor_middleware_handle.hpp
-- Up-to-date: /home/buhrmann/ws_moveit/install/moveit_ros_occupancy_map_monitor/share/moveit_ros_occupancy_map_monitor/environment/library_path.sh
-- Up-to-date: /home/buhrmann/ws_moveit/install/moveit_ros_occupancy_map_monitor/share/moveit_ros_occupancy_map_monitor/environment/library_path.dsv
-- Up-to-date: /home/buhrmann/ws_moveit/install/moveit_ros_occupancy_map_monitor/share/ament_index/resource_index/package_run_dependencies/moveit_ros_occupancy_map_monitor
-- Up-to-date: /home/buhrmann/ws_moveit/install/moveit_ros_occupancy_map_monitor/share/ament_index/resource_index/parent_prefix_path/moveit_ros_occupancy_map_monitor
-- Installing: /home/buhrmann/ws_moveit/install/moveit_ros_occupancy_map_monitor/share/moveit_ros_occupancy_map_monitor/environment/ament_prefix_path.sh
-- Up-to-date: /home/buhrmann/ws_moveit/install/moveit_ros_occupancy_map_monitor/share/moveit_ros_occupancy_map_monitor/environment/ament_prefix_path.dsv
-- Installing: /home/buhrmann/ws_moveit/install/moveit_ros_occupancy_map_monitor/share/moveit_ros_occupancy_map_monitor/environment/path.sh
-- Up-to-date: /home/buhrmann/ws_moveit/install/moveit_ros_occupancy_map_monitor/share/moveit_ros_occupancy_map_monitor/environment/path.dsv
-- Up-to-date: /home/buhrmann/ws_moveit/install/moveit_ros_occupancy_map_monitor/share/moveit_ros_occupancy_map_monitor/local_setup.bash
-- Up-to-date: /home/buhrmann/ws_moveit/install/moveit_ros_occupancy_map_monitor/share/moveit_ros_occupancy_map_monitor/local_setup.sh
-- Up-to-date: /home/buhrmann/ws_moveit/install/moveit_ros_occupancy_map_monitor/share/moveit_ros_occupancy_map_monitor/local_setup.zsh
-- Up-to-date: /home/buhrmann/ws_moveit/install/moveit_ros_occupancy_map_monitor/share/moveit_ros_occupancy_map_monitor/local_setup.dsv
-- Installing: /home/buhrmann/ws_moveit/install/moveit_ros_occupancy_map_monitor/share/moveit_ros_occupancy_map_monitor/package.dsv
-- Up-to-date: /home/buhrmann/ws_moveit/install/moveit_ros_occupancy_map_monitor/share/ament_index/resource_index/packages/moveit_ros_occupancy_map_monitor
-- Up-to-date: /home/buhrmann/ws_moveit/install/moveit_ros_occupancy_map_monitor/share/moveit_ros_occupancy_map_monitor/cmake/moveit_ros_occupancy_map_monitorTargetsExport.cmake
-- Up-to-date: /home/buhrmann/ws_moveit/install/moveit_ros_occupancy_map_monitor/share/moveit_ros_occupancy_map_monitor/cmake/moveit_ros_occupancy_map_monitorTargetsExport-release.cmake
-- Up-to-date: /home/buhrmann/ws_moveit/install/moveit_ros_occupancy_map_monitor/share/moveit_ros_occupancy_map_monitor/cmake/ament_cmake_export_targets-extras.cmake
-- Up-to-date: /home/buhrmann/ws_moveit/install/moveit_ros_occupancy_map_monitor/share/moveit_ros_occupancy_map_monitor/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date: /home/buhrmann/ws_moveit/install/moveit_ros_occupancy_map_monitor/share/moveit_ros_occupancy_map_monitor/cmake/moveit_ros_occupancy_map_monitorConfig.cmake
-- Up-to-date: /home/buhrmann/ws_moveit/install/moveit_ros_occupancy_map_monitor/share/moveit_ros_occupancy_map_monitor/cmake/moveit_ros_occupancy_map_monitorConfig-version.cmake
-- Up-to-date: /home/buhrmann/ws_moveit/install/moveit_ros_occupancy_map_monitor/share/moveit_ros_occupancy_map_monitor/package.xml
