[  5%] Built target kdl_kinematics_parameters
[ 15%] Built target srv_kinematics_parameters
[ 15%] [32mBuilding CXX object gtest/CMakeFiles/gtest.dir/src/gtest-all.cc.o[0m
[ 20%] Built target cached_ik_kinematics_parameters
[ 25%] [32mBuilding CXX object gtest/CMakeFiles/gtest_main.dir/src/gtest_main.cc.o[0m
[ 30%] [32mBuilding CXX object test/CMakeFiles/benchmark_ik.dir/benchmark_ik.cpp.o[0m
[ 35%] [32mBuilding CXX object kdl_kinematics_plugin/CMakeFiles/moveit_kdl_kinematics_plugin.dir/src/chainiksolver_vel_mimic_svd.cpp.o[0m
[ 40%] [32mBuilding CXX object kdl_kinematics_plugin/CMakeFiles/moveit_kdl_kinematics_plugin.dir/src/kdl_kinematics_plugin.cpp.o[0m
[ 45%] [32mBuilding CXX object srv_kinematics_plugin/CMakeFiles/moveit_srv_kinematics_plugin.dir/src/srv_kinematics_plugin.cpp.o[0m
[ 50%] [32m[1mLinking CXX static library libgtest_main.a[0m
[ 50%] Built target gtest_main
[ 55%] [32m[1mLinking CXX static library libgtest.a[0m
[ 55%] Built target gtest
[ 60%] [32m[1mLinking CXX shared library libmoveit_srv_kinematics_plugin.so[0m
[ 60%] Built target moveit_srv_kinematics_plugin
[ 65%] [32m[1mLinking CXX executable benchmark_ik[0m
[ 65%] Built target benchmark_ik
[ 70%] [32m[1mLinking CXX shared library libmoveit_kdl_kinematics_plugin.so[0m
[ 70%] Built target moveit_kdl_kinematics_plugin
[ 75%] [32mBuilding CXX object cached_ik_kinematics_plugin/CMakeFiles/moveit_cached_ik_kinematics_base.dir/src/ik_cache.cpp.o[0m
[ 80%] [32mBuilding CXX object test/CMakeFiles/test_kinematics_plugin.dir/test_kinematics_plugin.cpp.o[0m
[ 85%] [32m[1mLinking CXX shared library libmoveit_cached_ik_kinematics_base.so[0m
[ 85%] Built target moveit_cached_ik_kinematics_base
[ 90%] [32mBuilding CXX object cached_ik_kinematics_plugin/CMakeFiles/moveit_cached_ik_kinematics_plugin.dir/src/cached_ik_kinematics_plugin.cpp.o[0m
[ 95%] [32m[1mLinking CXX shared library libmoveit_cached_ik_kinematics_plugin.so[0m
[ 95%] Built target moveit_cached_ik_kinematics_plugin
[100%] [32m[1mLinking CXX executable test_kinematics_plugin[0m
[100%] Built target test_kinematics_plugin
-- Install configuration: "Release"
-- Up-to-date: /home/buhrmann/ws_moveit/install/moveit_kinematics/share/moveit_kinematics/kdl_kinematics_plugin_description.xml
-- Up-to-date: /home/buhrmann/ws_moveit/install/moveit_kinematics/share/moveit_kinematics/srv_kinematics_plugin_description.xml
-- Up-to-date: /home/buhrmann/ws_moveit/install/moveit_kinematics/share/moveit_kinematics/cached_ik_kinematics_plugin_description.xml
-- Up-to-date: /home/buhrmann/ws_moveit/install/moveit_kinematics/include/cached_ik_kinematics_parameters
-- Up-to-date: /home/buhrmann/ws_moveit/install/moveit_kinematics/include/cached_ik_kinematics_parameters/cached_ik_kinematics_parameters.hpp
-- Up-to-date: /home/buhrmann/ws_moveit/install/moveit_kinematics/include/moveit_kinematics
-- Up-to-date: /home/buhrmann/ws_moveit/install/moveit_kinematics/include/moveit_kinematics/moveit
-- Up-to-date: /home/buhrmann/ws_moveit/install/moveit_kinematics/include/moveit_kinematics/moveit/cached_ik_kinematics_plugin
-- Up-to-date: /home/buhrmann/ws_moveit/install/moveit_kinematics/include/moveit_kinematics/moveit/cached_ik_kinematics_plugin/detail
-- Up-to-date: /home/buhrmann/ws_moveit/install/moveit_kinematics/include/moveit_kinematics/moveit/cached_ik_kinematics_plugin/detail/NearestNeighborsGNAT.h
-- Up-to-date: /home/buhrmann/ws_moveit/install/moveit_kinematics/include/moveit_kinematics/moveit/cached_ik_kinematics_plugin/detail/GreedyKCenters.h
-- Up-to-date: /home/buhrmann/ws_moveit/install/moveit_kinematics/include/moveit_kinematics/moveit/cached_ik_kinematics_plugin/detail/NearestNeighbors.h
-- Up-to-date: /home/buhrmann/ws_moveit/install/moveit_kinematics/include/moveit_kinematics/moveit/cached_ik_kinematics_plugin/cached_ik_kinematics_plugin-inl.h
-- Up-to-date: /home/buhrmann/ws_moveit/install/moveit_kinematics/include/moveit_kinematics/moveit/cached_ik_kinematics_plugin/cached_ik_kinematics_plugin.h
-- Up-to-date: /home/buhrmann/ws_moveit/install/moveit_kinematics/include/moveit_kinematics/moveit/cached_ik_kinematics_plugin/cached_ik_kinematics_parameters.yaml
-- Up-to-date: /home/buhrmann/ws_moveit/install/moveit_kinematics/share/moveit_kinematics/launch
-- Up-to-date: /home/buhrmann/ws_moveit/install/moveit_kinematics/share/moveit_kinematics/launch/measure_ik_call_cost.launch
-- Up-to-date: /home/buhrmann/ws_moveit/install/moveit_kinematics/lib/moveit_kinematics/auto_create_ikfast_moveit_plugin.sh
-- Up-to-date: /home/buhrmann/ws_moveit/install/moveit_kinematics/lib/moveit_kinematics/create_ikfast_moveit_plugin.py
-- Up-to-date: /home/buhrmann/ws_moveit/install/moveit_kinematics/lib/moveit_kinematics/round_collada_numbers.py
-- Up-to-date: /home/buhrmann/ws_moveit/install/moveit_kinematics/share/moveit_kinematics/ikfast_kinematics_plugin/templates
-- Up-to-date: /home/buhrmann/ws_moveit/install/moveit_kinematics/share/moveit_kinematics/ikfast_kinematics_plugin/templates/ikfast.h
-- Up-to-date: /home/buhrmann/ws_moveit/install/moveit_kinematics/share/moveit_kinematics/ikfast_kinematics_plugin/templates/CMakeLists.txt
