[  3%] [34m[1mGenerate version header[0m
[  4%] Built target moveit_ruckig_filter_parameters
[  4%] Built target gmock_main
[  8%] Built target gmock
[  8%] Built target moveit_utils
[  8%] Built target moveit_butterworth_filter_parameters
[  9%] Built target gtest
[ 10%] Built target moveit_acceleration_filter_parameters
[ 11%] Built target gtest_main
[ 12%] Built target moveit_smoothing_base
[ 13%] Built target moveit_exceptions
[ 14%] Built target logger_dut
[ 15%] [34m[1mGenerating version.h[0m
[ 16%] Built target moveit_transforms
[ 16%] Built target version_h
[ 19%] Built target moveit_distance_field
[ 25%] Built target moveit_robot_model
[ 26%] Built target test_voxel_grid
[ 27%] Built target moveit_version
[ 28%] Built target test_transforms
[ 29%] Built target test_distance_field
[ 31%] Built target moveit_butterworth_filter
[ 31%] Built target moveit_kinematics_base
[ 32%] Built target moveit_test_utils
[ 33%] Built target test_butterworth_filter
[ 36%] Built target moveit_robot_state
[ 38%] Built target moveit_robot_trajectory
[ 38%] Built target test_robot_state_complex
[ 40%] Built target test_cartesian_interpolator
[ 42%] Built target test_robot_state
[ 42%] Built target test_robot_model
[ 43%] Built target moveit_acceleration_filter
[ 44%] Built target robot_state_benchmark
[ 45%] Built target moveit_dynamics_solver
[ 46%] Built target moveit_kinematics_metrics
[ 52%] Built target moveit_collision_detection
[ 53%] Built target moveit_ruckig_filter
[ 55%] Built target test_aabb
[ 57%] Built target moveit_trajectory_processing
[ 58%] Built target test_acceleration_filter
[ 60%] Built target test_robot_trajectory
[ 61%] Built target test_world_diff
[ 62%] Built target test_world
[ 63%] Built target moveit_collision_detection_fcl
[ 64%] Built target test_all_valid
[ 65%] [32mBuilding CXX object collision_detection_bullet/CMakeFiles/moveit_collision_detection_bullet.dir/src/bullet_integration/bullet_utils.cpp.o[0m
[ 65%] [32mBuilding CXX object collision_detection_bullet/CMakeFiles/moveit_collision_detection_bullet.dir/src/bullet_integration/bullet_discrete_bvh_manager.cpp.o[0m
[ 66%] [32mBuilding CXX object collision_detection_bullet/CMakeFiles/moveit_collision_detection_bullet.dir/src/bullet_integration/bullet_cast_bvh_manager.cpp.o[0m
[ 67%] [32mBuilding CXX object collision_detection_bullet/CMakeFiles/moveit_collision_detection_bullet.dir/src/bullet_integration/bullet_bvh_manager.cpp.o[0m
[ 67%] [32mBuilding CXX object collision_detection_bullet/CMakeFiles/moveit_collision_detection_bullet.dir/src/bullet_integration/contact_checker_common.cpp.o[0m
[ 69%] Built target robot_trajectory_benchmark
[ 69%] Built target test_time_optimal_trajectory_generation
[ 69%] [32mBuilding CXX object collision_detection_bullet/CMakeFiles/moveit_collision_detection_bullet.dir/src/collision_env_bullet.cpp.o[0m
[ 70%] Built target test_ruckig_traj_smoothing
[ 72%] Built target test_fcl_collision_detection_panda
[ 73%] Built target test_fcl_collision_env
[ 74%] Built target test_fcl_collision_detection
[ 76%] Built target moveit_kinematic_constraints
[ 77%] Built target moveit_planning_scene
[ 78%] Built target test_constraints
[ 79%] Built target test_orientation_constraints
[ 80%] Built target test_collision_objects
[ 81%] Built target test_multi_threaded
[ 83%] Built target moveit_planning_interface
[ 84%] Built target test_planning_scene
[ 87%] Built target moveit_constraint_samplers
[ 88%] Built target collision_detector_fcl_plugin
[ 91%] Built target moveit_collision_distance_field
[ 93%] Built target test_constraint_samplers
[ 94%] Built target test_collision_distance_field
