[0.156s] Invoking command in '/home/buhrmann/ws_moveit/build/kortex_api': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/buhrmann/ws_moveit/install/moveit_configs_utils:/opt/ros/iron /usr/bin/cmake /home/buhrmann/ws_moveit/src/ros2_kortex/kortex_api -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/buhrmann/ws_moveit/install/kortex_api
[0.241s] -- Found ament_cmake: 2.0.7 (/opt/ros/iron/share/ament_cmake/cmake)
[0.326s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.373s] -- Configuring done
[0.377s] -- Generating done
[0.378s] -- Build files have been written to: /home/buhrmann/ws_moveit/build/kortex_api
[0.382s] Invoked command in '/home/buhrmann/ws_moveit/build/kortex_api' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/buhrmann/ws_moveit/install/moveit_configs_utils:/opt/ros/iron /usr/bin/cmake /home/buhrmann/ws_moveit/src/ros2_kortex/kortex_api -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/buhrmann/ws_moveit/install/kortex_api
[0.382s] Invoking command in '/home/buhrmann/ws_moveit/build/kortex_api': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/buhrmann/ws_moveit/install/moveit_configs_utils:/opt/ros/iron /usr/bin/cmake --build /home/buhrmann/ws_moveit/build/kortex_api -- -j28 -l28
[0.413s] Invoked command in '/home/buhrmann/ws_moveit/build/kortex_api' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/buhrmann/ws_moveit/install/moveit_configs_utils:/opt/ros/iron /usr/bin/cmake --build /home/buhrmann/ws_moveit/build/kortex_api -- -j28 -l28
[0.414s] Invoking command in '/home/buhrmann/ws_moveit/build/kortex_api': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/buhrmann/ws_moveit/install/moveit_configs_utils:/opt/ros/iron /usr/bin/cmake --install /home/buhrmann/ws_moveit/build/kortex_api
[0.422s] -- Install configuration: ""
[0.423s] -- Execute custom install script
[0.423s] -- Symlinking: /home/buhrmann/ws_moveit/install/kortex_api/include/kortex_api/FrameHandler.h
[0.429s] -- Symlinking: /home/buhrmann/ws_moveit/install/kortex_api/include/kortex_api/IRouterClient.h
