[  4%] [32mBuilding CXX object CMakeFiles/moveit_move_group_capabilities_base.dir/src/move_group_context.cpp.o[0m
[  9%] [32mBuilding CXX object CMakeFiles/moveit_move_group_capabilities_base.dir/src/move_group_capability.cpp.o[0m
[ 13%] [32m[1mLinking CXX shared library libmoveit_move_group_capabilities_base.so[0m
[ 13%] Built target moveit_move_group_capabilities_base
[ 18%] [32mBuilding CXX object CMakeFiles/move_group.dir/src/move_group.cpp.o[0m
[ 22%] [32mBuilding CXX object CMakeFiles/list_move_group_capabilities.dir/src/list_capabilities.cpp.o[0m
[ 27%] [32mBuilding CXX object CMakeFiles/moveit_move_group_default_capabilities.dir/src/default_capabilities/clear_octomap_service_capability.cpp.o[0m
[ 36%] [32mBuilding CXX object CMakeFiles/moveit_move_group_default_capabilities.dir/src/default_capabilities/apply_planning_scene_service_capability.cpp.o[0m
[ 36%] [32mBuilding CXX object CMakeFiles/moveit_move_group_default_capabilities.dir/src/default_capabilities/cartesian_path_service_capability.cpp.o[0m
[ 40%] [32mBuilding CXX object CMakeFiles/moveit_move_group_default_capabilities.dir/src/default_capabilities/get_group_urdf_capability.cpp.o[0m
[ 45%] [32mBuilding CXX object CMakeFiles/moveit_move_group_default_capabilities.dir/src/default_capabilities/execute_trajectory_action_capability.cpp.o[0m
[ 50%] [32mBuilding CXX object CMakeFiles/moveit_move_group_default_capabilities.dir/src/default_capabilities/get_planning_scene_service_capability.cpp.o[0m
[ 54%] [32mBuilding CXX object CMakeFiles/moveit_move_group_default_capabilities.dir/src/default_capabilities/kinematics_service_capability.cpp.o[0m
[ 59%] [32mBuilding CXX object CMakeFiles/moveit_move_group_default_capabilities.dir/src/default_capabilities/load_geometry_from_file_service_capability.cpp.o[0m
[ 63%] [32mBuilding CXX object CMakeFiles/moveit_move_group_default_capabilities.dir/src/default_capabilities/move_action_capability.cpp.o[0m
[ 68%] [32mBuilding CXX object CMakeFiles/moveit_move_group_default_capabilities.dir/src/default_capabilities/plan_service_capability.cpp.o[0m
[ 72%] [32mBuilding CXX object CMakeFiles/moveit_move_group_default_capabilities.dir/src/default_capabilities/query_planners_service_capability.cpp.o[0m
[ 77%] [32mBuilding CXX object CMakeFiles/moveit_move_group_default_capabilities.dir/src/default_capabilities/state_validation_service_capability.cpp.o[0m
[ 81%] [32mBuilding CXX object CMakeFiles/moveit_move_group_default_capabilities.dir/src/default_capabilities/tf_publisher_capability.cpp.o[0m
[ 86%] [32mBuilding CXX object CMakeFiles/moveit_move_group_default_capabilities.dir/src/default_capabilities/save_geometry_to_file_service_capability.cpp.o[0m
[ 90%] [32m[1mLinking CXX executable move_group[0m
[ 90%] Built target move_group
[ 95%] [32m[1mLinking CXX executable list_move_group_capabilities[0m
[100%] [32m[1mLinking CXX shared library libmoveit_move_group_default_capabilities.so[0m
[100%] Built target list_move_group_capabilities
[100%] Built target moveit_move_group_default_capabilities
-- Install configuration: "Release"
-- Installing: /home/buhrmann/ws_moveit/install/moveit_ros_move_group/lib/moveit_ros_move_group/move_group
-- Set runtime path of "/home/buhrmann/ws_moveit/install/moveit_ros_move_group/lib/moveit_ros_move_group/move_group" to ""
-- Installing: /home/buhrmann/ws_moveit/install/moveit_ros_move_group/lib/moveit_ros_move_group/list_move_group_capabilities
-- Set runtime path of "/home/buhrmann/ws_moveit/install/moveit_ros_move_group/lib/moveit_ros_move_group/list_move_group_capabilities" to ""
-- Installing: /home/buhrmann/ws_moveit/install/moveit_ros_move_group/lib/libmoveit_move_group_default_capabilities.so.2.11.0
-- Set runtime path of "/home/buhrmann/ws_moveit/install/moveit_ros_move_group/lib/libmoveit_move_group_default_capabilities.so.2.11.0" to ""
-- Up-to-date: /home/buhrmann/ws_moveit/install/moveit_ros_move_group/lib/libmoveit_move_group_default_capabilities.so
-- Installing: /home/buhrmann/ws_moveit/install/moveit_ros_move_group/lib/libmoveit_move_group_capabilities_base.so.2.11.0
-- Set runtime path of "/home/buhrmann/ws_moveit/install/moveit_ros_move_group/lib/libmoveit_move_group_capabilities_base.so.2.11.0" to ""
-- Up-to-date: /home/buhrmann/ws_moveit/install/moveit_ros_move_group/lib/libmoveit_move_group_capabilities_base.so
-- Up-to-date: /home/buhrmann/ws_moveit/install/moveit_ros_move_group/include/moveit_ros_move_group
-- Up-to-date: /home/buhrmann/ws_moveit/install/moveit_ros_move_group/include/moveit_ros_move_group/moveit
-- Up-to-date: /home/buhrmann/ws_moveit/install/moveit_ros_move_group/include/moveit_ros_move_group/moveit/move_group
-- Up-to-date: /home/buhrmann/ws_moveit/install/moveit_ros_move_group/include/moveit_ros_move_group/moveit/move_group/move_group_capability.h
-- Up-to-date: /home/buhrmann/ws_moveit/install/moveit_ros_move_group/include/moveit_ros_move_group/moveit/move_group/capability_names.h
-- Up-to-date: /home/buhrmann/ws_moveit/install/moveit_ros_move_group/include/moveit_ros_move_group/moveit/move_group/move_group_context.h
-- Up-to-date: /home/buhrmann/ws_moveit/install/moveit_ros_move_group/lib/moveit_ros_move_group/load_map
-- Up-to-date: /home/buhrmann/ws_moveit/install/moveit_ros_move_group/lib/moveit_ros_move_group/save_map
-- Up-to-date: /home/buhrmann/ws_moveit/install/moveit_ros_move_group/share/moveit_ros_move_group/default_capabilities_plugin_description.xml
-- Up-to-date: /home/buhrmann/ws_moveit/install/moveit_ros_move_group/share/moveit_ros_move_group/environment/library_path.sh
-- Up-to-date: /home/buhrmann/ws_moveit/install/moveit_ros_move_group/share/moveit_ros_move_group/environment/library_path.dsv
-- Up-to-date: /home/buhrmann/ws_moveit/install/moveit_ros_move_group/share/ament_index/resource_index/package_run_dependencies/moveit_ros_move_group
-- Up-to-date: /home/buhrmann/ws_moveit/install/moveit_ros_move_group/share/ament_index/resource_index/parent_prefix_path/moveit_ros_move_group
