-- Found ament_cmake: 2.0.7 (/opt/ros/iron/share/ament_cmake/cmake)
-- Found rclpy: 4.1.7 (/opt/ros/iron/share/rclpy/cmake)
-- Found sensor_msgs: 5.0.1 (/opt/ros/iron/share/sensor_msgs/cmake)
-- Found rosidl_generator_c: 4.0.1 (/opt/ros/iron/share/rosidl_generator_c/cmake)
-- Found rosidl_generator_cpp: 4.0.1 (/opt/ros/iron/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found visualization_msgs: 5.0.1 (/opt/ros/iron/share/visualization_msgs/cmake)
-- Found cv_bridge: 3.5.0 (/opt/ros/iron/share/cv_bridge/cmake)
-- Found rmw_implementation_cmake: 7.1.0 (/opt/ros/iron/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 7.1.4 (/opt/ros/iron/share/rmw_fastrtps_cpp/cmake)
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Found pcl_conversions: 2.5.4 (/opt/ros/iron/share/pcl_conversions/cmake)
-- FLANN found (include: /usr/include, lib: /usr/lib/x86_64-linux-gnu/libflann_cpp.so)
-- OpenNI found (version: 1.5.4.0, include: /usr/include/ni, lib: /usr/lib/libOpenNI.so;libusb::libusb)
-- OpenNI2 found (version: 2.2.0.33, include: /usr/include/openni2, lib: /usr/lib/x86_64-linux-gnu/libOpenNI2.so;libusb::libusb)
-- Could NOT find Pcap (missing: PCAP_LIBRARIES PCAP_INCLUDE_DIRS) 
-- OpenNI found (version: 1.5.4.0, include: /usr/include/ni, lib: /usr/lib/libOpenNI.so;libusb::libusb)
-- OpenNI2 found (version: 2.2.0.33, include: /usr/include/openni2, lib: /usr/lib/x86_64-linux-gnu/libOpenNI2.so;libusb::libusb)
-- Found Qhull version 8.0.2
-- Found ament_lint_auto: 0.14.4 (/opt/ros/iron/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Configured 'flake8' exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/buhrmann/ws_moveit/build/object_detection
-- Install configuration: ""
-- Up-to-date: /home/buhrmann/ws_moveit/install/object_detection/lib/object_detection/object_detection.py
-- Up-to-date: /home/buhrmann/ws_moveit/install/object_detection/lib/object_detection/object_detection_facebook.py
-- Up-to-date: /home/buhrmann/ws_moveit/install/object_detection/lib/object_detection/object_detection_coords_publisher.py
-- Up-to-date: /home/buhrmann/ws_moveit/install/object_detection/lib/object_detection/object_detection_facebook_publisher.py
-- Up-to-date: /home/buhrmann/ws_moveit/install/object_detection/lib/object_detection/semantic_segmentation.py
-- Installing: /home/buhrmann/ws_moveit/install/object_detection/lib/object_detection/semantic_segmentation_cup.py
-- Up-to-date: /home/buhrmann/ws_moveit/install/object_detection/share/ament_index/resource_index/package_run_dependencies/object_detection
-- Up-to-date: /home/buhrmann/ws_moveit/install/object_detection/share/ament_index/resource_index/parent_prefix_path/object_detection
-- Up-to-date: /home/buhrmann/ws_moveit/install/object_detection/share/object_detection/environment/ament_prefix_path.sh
-- Up-to-date: /home/buhrmann/ws_moveit/install/object_detection/share/object_detection/environment/ament_prefix_path.dsv
-- Up-to-date: /home/buhrmann/ws_moveit/install/object_detection/share/object_detection/environment/path.sh
-- Up-to-date: /home/buhrmann/ws_moveit/install/object_detection/share/object_detection/environment/path.dsv
-- Up-to-date: /home/buhrmann/ws_moveit/install/object_detection/share/object_detection/local_setup.bash
-- Up-to-date: /home/buhrmann/ws_moveit/install/object_detection/share/object_detection/local_setup.sh
-- Up-to-date: /home/buhrmann/ws_moveit/install/object_detection/share/object_detection/local_setup.zsh
-- Up-to-date: /home/buhrmann/ws_moveit/install/object_detection/share/object_detection/local_setup.dsv
-- Installing: /home/buhrmann/ws_moveit/install/object_detection/share/object_detection/package.dsv
-- Up-to-date: /home/buhrmann/ws_moveit/install/object_detection/share/ament_index/resource_index/packages/object_detection
-- Up-to-date: /home/buhrmann/ws_moveit/install/object_detection/share/object_detection/cmake/object_detectionConfig.cmake
-- Up-to-date: /home/buhrmann/ws_moveit/install/object_detection/share/object_detection/cmake/object_detectionConfig-version.cmake
-- Up-to-date: /home/buhrmann/ws_moveit/install/object_detection/share/object_detection/package.xml
